Michael Adam,Michael Adams has been a restaurant dishwasher television host ice-cream scooper toilet scrubber magazine journalist ecohouse lab rat film reviewer social media curator telemarketing jerk reality TV scribe and B-movie zombie. This one time he watched bad movies at the rate of one per day for an entire year and wrote a book about the traumatic experience which is called Showgirls Teen Wolves and Astro Zombies. Michael lives in the Blue Mountains NSW with his partner daughter one dog two cats and an average of three supersized spiders. The Last Girl was his first novel.,The Last Shot,http://assets.allenandunwin.com.s3.amazonaws.com/images/original/9781743316733.jpg,Sixteen-year-old Danby has survived the telepathic outbreak that ravaged humanity but now she''s caught in a desperate battle for her own survival. and for the future of the world. I glance at my fellow fugitives in the glow of the fire: black-streaked white-eyed faces fearful but fierce. Whoever any of us were a week ago we''ve now become people we could never have imagined. After facing the heartbreaking truth in Shadow Valley Danby is determined to have her revenge on Jack. With Jack dead her little brother Evan and hundreds of other Minions will be free of his control. With Jack dead she and her friend Nathan will be able to revive thousands more from the millions of catatonic Goners. But what if she''s wrong - about everything? After Danby confronts Jack on a dying stretch of highway all of her beliefs are turned inside out. Not only are his feelings for her real he''s working against the clock to save lives and rebuild society. To Danby''s horror it''s Nathan who appears to threaten the new order. With her emotions raging and blood on her hands Danby has to take a side in a deadly battle that''ll decide the future of the world. And as allies become enemies and foes turn into friends she''ll have to embrace methods so dark that the price of survival may be her very soul .,9-10
 Alexandra Adornetto,Alexandra Adornetto lives in Victoria Australia. Her first novel was published by HarperCollinsPublishers Australia when she was fifteen years old and she has worked as a writer ever since. Alexandra is the author of the best-selling children''s series The Strangest Adventures which Alexandra began writing when she was thirteen and was inspired by J.M. Barrie''s Peter Pan. The series includes The Shadow Thief The Lampo Circus and Von Gobstopper''s Arcade. Halo is Alexandra''s first YA book and marks her international debut. She is currently splitting her time between Australia and the USA as she works on the Halo series. Her passions include old-school country music theology singing and performing. In the future Alexandra hopes to combine novel writing and acting.,Hades,http://images.gr-assets.com/books/1478985289l/9666812.jpg,HALO enchanted me from the very first page'' CLAUDIA GRAY What will happen to an angel in Hell? Jake Thorn and his demons have been banished and Xavier and Bethany settle down to resume a normal life. But on the night of Halloween a childish prank goes terribly wrong and Jake is summoned back to the sleepy town of Venus Cove. Bethany is deceived and like the mythical Persephone she finds herself dragged into the nightmarish underworld of Hades. While the angels call on higher powers to help rescue Bethany Jake decides to play dirty and goes after the one thing she loves more than anything. But to spare Xavier''s life Bethany must make the ultimate sacrifice. Will she make a deal with the Devil? And what will happen to an angel in Hell? ''HADES ... Look for it. Doubtless it will be another winner'' NEW YORK JOURNAL OF BOOKS ''Adornetto''s dialogue feels fresh and real ... If it were not for young adult readers like her the YA boom never would have happened and publishing would be much gloomier'' NEW YORK TIMES BOOK REVIEW ,9-10
 Alexandra Adornetto,Alexandra Adornetto lives in Victoria Australia. Her first novel was published by HarperCollinsPublishers Australia when she was fifteen years old and she has worked as a writer ever since. Alexandra is the author of the best-selling children''s series The Strangest Adventures which Alexandra began writing when she was thirteen and was inspired by J.M. Barrie''s Peter Pan. The series includes The Shadow Thief The Lampo Circus and Von Gobstopper''s Arcade. Halo is Alexandra''s first YA book and marks her international debut. She is currently splitting her time between Australia and the USA as she works on the Halo series. Her passions include old-school country music theology singing and performing. In the future Alexandra hopes to combine novel writing and acting.,Halo,http://images.gr-assets.com/books/1278885735l/7778981.jpg,Lachlan and his grandfather enjoy the time they spend together. But one day Lachlan notices that Grandpa John never wears a hat in the sun and he wants to know why. ,9-10
James Aldridge,Harold Edward James Aldridge (10 July 1918 _ 23 February 2015)[1] was an Australian-British writer and journalist. His World War II despatches were published worldwide and he was the author of over 30 books both fiction and non-fiction works including war and adventure novels and books for children.,Wings of Kitty St Clair,https://cdn.penguin.com.au/covers/400/9781742281643.jpg,Kitty St Clair adores her nomadic life travelling from town to town with her parents and their aerobatic circus. A youthful copy of her spirited mother Kitty is on the way to becoming an accomplished pilot when tragedy brings an end to her golden existence . . . Will she ever know again where she is going and who is going with her? Who can help her turn once more to the skies? And how?,7-10
Goldie Alexander,"Goldie was born in Melbourne just before the 2nd World War. Her parents had migrated from Poland in the late 1920''s and when she was small she hardly spoke any English. Her earliest memories are of a time when young children were allowed to wander the streets without anyone worrying too much about them getting into trouble. Her first four Young Adult books were ''Dolly Fiction'' novels published under the pseudonym of Gerri Lapin. Her first book under her own name ""Mavis Road Medley"" is a time travel fiction exploring the world of Princes Hill and her parents'' struggles to survive the Depression. Since then Goldie has written more than 80 books and many prize winning short stories and articles. These days Goldie works full time as a writer teaches creative writing and takes workshops in Universities TAFE colleges clubs and schools. She known for her historical science fiction and mystery novels plus her short stories and non fiction such as Mentoring Your Memoir. When Goldie isn''t writing and revising she enjoys spending time with her family and friends reading watching movies and DVD''s knitting and walking. She says these are her ways of coming up with ideas. ''My Australian Story: Surviving Sydney Cove'' is now in its 10th edition. ''Mavis Road Medley'' (Margaret Hamilton Books 1991) was chosen by the Victorian Australian Centre for Youth Literature as one of their 150 ''treasures''. Some of her latest books include 3 collections of short stories for young readers Killer Virus Horrible Cousins and Space Footy. Her crime stories for children is the series A~PI: Hedgeburners and Car-Crimes. Her latest historical fiction for young readers is ''The Youngest Camelleer'' ''Gallipoli Medals''. Just out are the YA ''Dessi''s Romance'' and ''That Stranger Next Door.  For middle grade readers: ""eSIde a Journey into Cyberspace"" ""Neptunia"" and for Junior readers ""Gallipoli Medals""For adults a paranormal romance ""Penelope''s Ghost"" Latest YA verse novel is ''In Hades'' and the middle grade ''My Holocaust Story: Hanna"" (less)",Transported,http://images.gr-assets.com/books/1242817285l/3715361.jpg,Elizabeth Harvey thrown into London''s Newgate Prison in 1790 for a crime she didn''t commit finds herself transported to Australia. As maidservant to a surgeon in Sydney Cove she is faced with the harsh reality of eking out life from the stark new continent and the real convicts who were sent there too...,7-9
Goldie Alexander,"Goldie was born in Melbourne just before the 2nd World War. Her parents had migrated from Poland in the late 1920''s and when she was small she hardly spoke any English. Her earliest memories are of a time when young children were allowed to wander the streets without anyone worrying too much about them getting into trouble. Her first four Young Adult books were ''Dolly Fiction'' novels published under the pseudonym of Gerri Lapin. Her first book under her own name ""Mavis Road Medley"" is a time travel fiction exploring the world of Princes Hill and her parents'' struggles to survive the Depression. Since then Goldie has written more than 80 books and many prize winning short stories and articles. These days Goldie works full time as a writer teaches creative writing and takes workshops in Universities TAFE colleges clubs and schools. She known for her historical science fiction and mystery novels plus her short stories and non fiction such as Mentoring Your Memoir. When Goldie isn''t writing and revising she enjoys spending time with her family and friends reading watching movies and DVD''s knitting and walking. She says these are her ways of coming up with ideas. ''My Australian Story: Surviving Sydney Cove'' is now in its 10th edition. ''Mavis Road Medley'' (Margaret Hamilton Books 1991) was chosen by the Victorian Australian Centre for Youth Literature as one of their 150 ''treasures''. Some of her latest books include 3 collections of short stories for young readers Killer Virus Horrible Cousins and Space Footy. Her crime stories for children is the series A~PI: Hedgeburners and Car-Crimes. Her latest historical fiction for young readers is ''The Youngest Camelleer'' ''Gallipoli Medals''. Just out are the YA ''Dessi''s Romance'' and ''That Stranger Next Door.  For middle grade readers: ""eSIde a Journey into Cyberspace"" ""Neptunia"" and for Junior readers ""Gallipoli Medals""For adults a paranormal romance ""Penelope''s Ghost"" Latest YA verse novel is ''In Hades'' and the middle grade ''My Holocaust Story: Hanna"" (less)",Lame Duck Protest,https://images-fe.ssl-images-amazon.com/images/I/612qjqRsRgL.jpg,When Hanna and her younger sister Zoe find a duckling with a broken leg in a nearby park they are determined to nurse it back to health. But after doing so they realise that an even greater threat to the duckling has appeared: someone wants to develop the park into a shopping centre! The duck becomes the rallying point for the girls and their neighbours who stage a Lame Duck Protest. But will they succeed? Will the duckling''s parkland home be preserved? The book deals with issues of conservation and wildlife preservation in a touching way and is accompanied by beautiful sketches and watercolour illustrations.,3-4
Lloyd Alexander,loyd Alexander is one of America''s most distinguished authors. He has won the Newbery medal and has received a Lifetime Achievement Award for Children''s Literature from Parents'' Choice and another from the World Fantasy Convention.,Taran Wanderer,http://s.squixa.net/www.booktopia.com.au/40/http_coversbooktopiacomau/big/9780805080513/xtaran-wanderer.jpg.pagespeed.ic.dJjZkR-btc.jpg,"Lloyd Alexander is the true High King of fantasy"" Garth Nix The fourth novel in this classic high-fantasy series which already enjoys cult status in America. A must-read for all fans of Lord of the Rings. Synopsis Assistant pig-keeper Taran''s many adventures have seen him become a hero and fall in love with a princess but he is yet to discover the truth about himself. Determined to prove himself worthy in the eyes of Princess Eilonwy he sets off on a quest for knowledge of his birthright. Accompanied by his loyal friends Taran meets three enchantresses of the Marshes of Morva who send him to consult the mysterious Mirror of Llunet. With the help of the people of Prydain he must learn the secret of the Mirror to find the truth about himself.��_",7-10
Michael Allaby,John Michael Allaby is an Aventis Junior prize-winning author. He was born on 18 September 1933 in Belper Derbyshire in England. He was a police cadet from 1949 to 1951. After that he served in the RAF from 1951 to 1954 becoming a pilot.,DK Guide to Weather,https://images-na.ssl-images-amazon.com/images/I/51939DSG4SL._SX350_BO1204203200_.jpg,An acclaimed science writer explores a wide range of weather topics including climate and seasons wind and gales lightning and thunderstorms hurricanes and tornadoes solar wonders and weather forecasting. 200+ satellite and space shuttle photos.,3-4
 Judy Allen,"Judy Allen is an award-winning author whose novel Awaiting Developments was short-listed for the Whitbread Children''s Novel Award. Judy Allen and illustrator Tudor Humphries created Kingfisher''s award-winning Backyard Books series and many other successful books including the Reading Rainbow selections Tiger and Seal.",Anthology for the Earth,https://images-na.ssl-images-amazon.com/images/I/51AR49FTVQL._SX258_BO1204203200_.jpg,In this wise and valuable volume award-winning author Judy Allen gathers the voices of people from many cultures and times who have spoken in defense of the earth including a Kayapo Indian and an Australian Aboriginal woman. More than 40 poems and stories by such authors as John Steinbeck Ovid John Muir Willa Cather Anton Chekhov and Albert Schweitzer form a chorus that will illuminate inspire and empower. Full color.,3-4
Scott Allen,"I write software and consult through OdeToCode LLC. I have 25+ years of commercial software development experience across a wide range of technologies. I��_ve successfully delivered software products for embedded Windows and web platforms. I��_ve developed web services for Fortune 500 companies and firmware for startups. I''m also a Pluralsight author (see below) and a host on the podcast Herding Code. I''ve written a few books and spoken at a few conferences around the world. Contact me as scott at odetocode.com.",Jesse the Elephant,http://2.bp.blogspot.com/_N8Z_Uz5otLE/SwSjsCHj2lI/AAAAAAAAAJc/1lY6KeGd2eI/s1600/jesse-the-elephant.jpg,Based on true story of Jesse the elephant who was shipped to Sydney by the King of Siam as a gift. She resided at the Moore Park Zoo until it got too small and was then walked through the streets of Sydney and transported across the harbour to Taronga Zoo by ferry.characters are based on real-life ferries boats ships and creatures who form part of the history of Sydney Harbour.,3-4
